

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 10 21:56:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   753  079C  120A  118A  264D  120A  118A  	fcall	_CURSOR
   754  07A1                     l1115:
   755                           
   756                           ;main.c: 56:             LCDWRITE("INVERTER");
   757  07A1  3071               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   758  07A2  120A  118A  2671  120A  118A  	fcall	_LCDWRITE
   759  07A7                     l1117:
   760                           
   761                           ;main.c: 57:             LCDWRITE(" ");
   762  07A7  307A               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   763  07A8  120A  118A  2671  120A  118A  	fcall	_LCDWRITE
   764                           
   765                           ;main.c: 58:         }else if(A_value>910){
   766  07AD  2F52               	goto	l1093
   767  07AE                     l1119:
   768  07AE  087C               	movf	_A_value+1,w
   769  07AF  3A80               	xorlw	128
   770  07B0  00FF               	movwf	btemp+1
   771  07B1  3083               	movlw	131
   772  07B2  027F               	subwf	btemp+1,w
   773  07B3  1D03               	skipz
   774  07B4  2FB7               	goto	u195
   775  07B5  308F               	movlw	143
   776  07B6  027B               	subwf	_A_value,w
   777  07B7                     u195:
   778  07B7  1C03               	skipc
   779  07B8  2FBA               	goto	u191
   780  07B9  2FBB               	goto	u190
   781  07BA                     u191:
   782  07BA  2FCE               	goto	l114
   783  07BB                     u190:
   784  07BB                     l1121:
   785                           
   786                           ;main.c: 59:             RB4=1;RB5=0;
   787  07BB  1283               	bcf	3,5	;RP0=0, select bank0
   788  07BC  1303               	bcf	3,6	;RP1=0, select bank0
   789  07BD  1606               	bsf	6,4	;volatile
   790  07BE  1286               	bcf	6,5	;volatile
   791  07BF                     l1123:
   792                           
   793                           ;main.c: 60:             CURSOR(0xC0,1);
   794  07BF  01F2               	clrf	CURSOR@b
   795  07C0  0AF2               	incf	CURSOR@b,f
   796  07C1  30C0               	movlw	192
   797  07C2  120A  118A  264D  120A  118A  	fcall	_CURSOR
   798  07C7                     l1125:
   799                           
   800                           ;main.c: 61:             LCDWRITE("AC SOURCE");
   801  07C7  305D               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   802  07C8  120A  118A  2671  120A  118A  	fcall	_LCDWRITE
   803                           
   804                           ;main.c: 62:         }else{
   805  07CD  2F52               	goto	l1093
   806  07CE                     l114:
   807                           
   808                           ;main.c: 63:             RB4=0;RB5=0;
   809  07CE  1283               	bcf	3,5	;RP0=0, select bank0
   810  07CF  1303               	bcf	3,6	;RP1=0, select bank0
   811  07D0  1206               	bcf	6,4	;volatile
   812  07D1  1286               	bcf	6,5	;volatile
   813  07D2                     l1127:
   814                           
   815                           ;main.c: 64:             CURSOR(0xC0,1);
   816  07D2  01F2               	clrf	CURSOR@b
   817  07D3  0AF2               	incf	CURSOR@b,f
   818  07D4  30C0               	movlw	192
   819  07D5  120A  118A  264D  120A  118A  	fcall	_CURSOR
   820  07DA                     l1129:
   821                           
   822                           ;main.c: 65:             LCDWRITE("NO SOURCE");
   823  07DA  3067               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   824  07DB  120A  118A  2671  120A  118A  	fcall	_LCDWRITE
   825  07E0  2F52               	goto	l1093
   826  07E1  120A  118A  2800   	ljmp	start
   827  07E4                     __end_of_main:
   828                           
   829                           	psect	text1
   830  06BD                     __ptext1:	
   831 ;; *************** function _config *****************
   832 ;; Defined at:
   833 ;;		line 180 in file "./LCDLIBRARY1.h"
   834 ;; Parameters:    Size  Location     Type
   835 ;;		None
   836 ;; Auto vars:     Size  Location     Type
   837 ;;		None
   838 ;; Return value:  Size  Location     Type
   839 ;;                  1    wreg      void 
   840 ;; Registers used:
   841 ;;		wreg, status,2, status,0, pclath, cstack
   842 ;; Tracked objects:
   843 ;;		On entry : 0/0
   844 ;;		On exit  : 0/0
   845 ;;		Unchanged: 0/0
   846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   847 ;;      Params:         0       0       0       0       0
   848 ;;      Locals:         0       0       0       0       0
   849 ;;      Temps:          0       0       0       0       0
   850 ;;      Totals:         0       0       0       0       0
   851 ;;Total ram usage:        0 bytes
   852 ;; Hardware stack levels used:    1
   853 ;; Hardware stack levels required when called:    2
   854 ;; This function calls:
   855 ;;		_CLOCK
   856 ;;		_delay1
   857 ;; This function is called by:
   858 ;;		_main
   859 ;; This function uses a non-reentrant model
   860 ;;
   861                           
   862                           
   863                           ;psect for function _config
   864  06BD                     _config:
   865  06BD                     l873:	
   866                           ;incstack = 0
   867                           ; Regs used in _config: [wreg+status,2+status,0+pclath+cstack]
   868                           
   869                           
   870                           ;./LCDLIBRARY1.h: 182:     TRISDbits.TRISD4=0;PORTCbits.RC5=0;
   871  06BD  1683               	bsf	3,5	;RP0=1, select bank1
   872  06BE  1303               	bcf	3,6	;RP1=0, select bank1
   873  06BF  1208               	bcf	8,4	;volatile
   874  06C0  1283               	bcf	3,5	;RP0=0, select bank0
   875  06C1  1303               	bcf	3,6	;RP1=0, select bank0
   876  06C2  1287               	bcf	7,5	;volatile
   877  06C3                     l875:
   878                           
   879                           ;./LCDLIBRARY1.h: 183:     PORTD= 3;
   880  06C3  3003               	movlw	3
   881  06C4  0088               	movwf	8	;volatile
   882  06C5                     l877:
   883                           
   884                           ;./LCDLIBRARY1.h: 184:     CLOCK();
   885  06C5  120A  118A  260C  120A  118A  	fcall	_CLOCK
   886  06CA                     l879:
   887                           
   888                           ;./LCDLIBRARY1.h: 185:     delay1();
   889  06CA  120A  118A  25F6  120A  118A  	fcall	_delay1
   890                           
   891                           ;./LCDLIBRARY1.h: 187:     PORTD= 2;
   892  06CF  3002               	movlw	2
   893  06D0  1283               	bcf	3,5	;RP0=0, select bank0
   894  06D1  1303               	bcf	3,6	;RP1=0, select bank0
   895  06D2  0088               	movwf	8	;volatile
   896  06D3                     l881:
   897                           
   898                           ;./LCDLIBRARY1.h: 188:     CLOCK();
   899  06D3  120A  118A  260C  120A  118A  	fcall	_CLOCK
   900  06D8                     l883:
   901                           
   902                           ;./LCDLIBRARY1.h: 189:     delay1();
   903  06D8  120A  118A  25F6  120A  118A  	fcall	_delay1
   904                           
   905                           ;./LCDLIBRARY1.h: 191:     PORTD= 2;
   906  06DD  3002               	movlw	2
   907  06DE  1283               	bcf	3,5	;RP0=0, select bank0
   908  06DF  1303               	bcf	3,6	;RP1=0, select bank0
   909  06E0  0088               	movwf	8	;volatile
   910  06E1                     l885:
   911                           
   912                           ;./LCDLIBRARY1.h: 192:     CLOCK();
   913  06E1  120A  118A  260C  120A  118A  	fcall	_CLOCK
   914  06E6                     l887:
   915                           
   916                           ;./LCDLIBRARY1.h: 193:     delay1();
   917  06E6  120A  118A  25F6  120A  118A  	fcall	_delay1
   918                           
   919                           ;./LCDLIBRARY1.h: 195:     PORTD= 0x8;
   920  06EB  3008               	movlw	8
   921  06EC  1283               	bcf	3,5	;RP0=0, select bank0
   922  06ED  1303               	bcf	3,6	;RP1=0, select bank0
   923  06EE  0088               	movwf	8	;volatile
   924  06EF                     l889:
   925                           
   926                           ;./LCDLIBRARY1.h: 196:     CLOCK();
   927  06EF  120A  118A  260C  120A  118A  	fcall	_CLOCK
   928  06F4                     l891:
   929                           
   930                           ;./LCDLIBRARY1.h: 197:     delay1();
   931  06F4  120A  118A  25F6  120A  118A  	fcall	_delay1
   932  06F9                     l893:
   933                           
   934                           ;./LCDLIBRARY1.h: 199:     PORTD= 0;
   935  06F9  1283               	bcf	3,5	;RP0=0, select bank0
   936  06FA  1303               	bcf	3,6	;RP1=0, select bank0
   937  06FB  0188               	clrf	8	;volatile
   938  06FC                     l895:
   939                           
   940                           ;./LCDLIBRARY1.h: 200:     CLOCK();
   941  06FC  120A  118A  260C  120A  118A  	fcall	_CLOCK
   942  0701                     l897:
   943                           
   944                           ;./LCDLIBRARY1.h: 201:     PORTD= 0X0C;
   945  0701  300C               	movlw	12
   946  0702  1283               	bcf	3,5	;RP0=0, select bank0
   947  0703  1303               	bcf	3,6	;RP1=0, select bank0
   948  0704  0088               	movwf	8	;volatile
   949  0705                     l899:
   950                           
   951                           ;./LCDLIBRARY1.h: 202:     CLOCK();
   952  0705  120A  118A  260C  120A  118A  	fcall	_CLOCK
   953  070A                     l901:
   954                           
   955                           ;./LCDLIBRARY1.h: 203:     delay1();
   956  070A  120A  118A  25F6  120A  118A  	fcall	_delay1
   957  070F                     l903:
   958                           
   959                           ;./LCDLIBRARY1.h: 205:     PORTD= 0;
   960  070F  1283               	bcf	3,5	;RP0=0, select bank0
   961  0710  1303               	bcf	3,6	;RP1=0, select bank0
   962  0711  0188               	clrf	8	;volatile
   963                           
   964                           ;./LCDLIBRARY1.h: 206:     CLOCK();
   965  0712  120A  118A  260C  120A  118A  	fcall	_CLOCK
   966  0717                     l905:
   967                           
   968                           ;./LCDLIBRARY1.h: 207:     PORTD= 6;
   969  0717  3006               	movlw	6
   970  0718  1283               	bcf	3,5	;RP0=0, select bank0
   971  0719  1303               	bcf	3,6	;RP1=0, select bank0
   972  071A  0088               	movwf	8	;volatile
   973  071B                     l907:
   974                           
   975                           ;./LCDLIBRARY1.h: 208:     CLOCK();
   976  071B  120A  118A  260C  120A  118A  	fcall	_CLOCK
   977  0720                     l909:
   978                           
   979                           ;./LCDLIBRARY1.h: 209:     delay1();
   980  0720  120A  118A  25F6  120A  118A  	fcall	_delay1
   981  0725                     l96:
   982  0725  0008               	return
   983  0726                     __end_of_config:
   984                           
   985                           	psect	text2
   986  0671                     __ptext2:	
   987 ;; *************** function _LCDWRITE *****************
   988 ;; Defined at:
   989 ;;		line 87 in file "./LCDLIBRARY1.h"
   990 ;; Parameters:    Size  Location     Type
   991 ;;  P               1    wreg     PTR const unsigned char 
   992 ;;		 -> STR_5(10), STR_4(10), STR_3(2), STR_2(9), 
   993 ;;		 -> STR_1(16), 
   994 ;; Auto vars:     Size  Location     Type
   995 ;;  P               1    7[COMMON] PTR const unsigned char 
   996 ;;		 -> STR_5(10), STR_4(10), STR_3(2), STR_2(9), 
   997 ;;		 -> STR_1(16), 
   998 ;;  i               1    6[COMMON] unsigned char 
   999 ;;  k               1    5[COMMON] unsigned char 
  1000 ;;  j               1    4[COMMON] unsigned char 
  1001 ;; Return value:  Size  Location     Type
  1002 ;;                  1    wreg      void 
  1003 ;; Registers used:
  1004 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1005 ;; Tracked objects:
  1006 ;;		On entry : 0/0
  1007 ;;		On exit  : 0/0
  1008 ;;		Unchanged: 0/0
  1009 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1010 ;;      Params:         0       0       0       0       0
  1011 ;;      Locals:         4       0       0       0       0
  1012 ;;      Temps:          2       0       0       0       0
  1013 ;;      Totals:         6       0       0       0       0
  1014 ;;Total ram usage:        6 bytes
  1015 ;; Hardware stack levels used:    1
  1016 ;; Hardware stack levels required when called:    2
  1017 ;; This function calls:
  1018 ;;		_CLOCK
  1019 ;; This function is called by:
  1020 ;;		_main
  1021 ;; This function uses a non-reentrant model
  1022 ;;
  1023                           
  1024                           
  1025                           ;psect for function _LCDWRITE
  1026  0671                     _LCDWRITE:
  1027                           
  1028                           ;incstack = 0
  1029                           ; Regs used in _LCDWRITE: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1030                           ;LCDWRITE@P stored from wreg
  1031  0671  00F7               	movwf	LCDWRITE@P
  1032  0672                     l1035:
  1033                           
  1034                           ;./LCDLIBRARY1.h: 87: void LCDWRITE( const char* P);./LCDLIBRARY1.h: 88: {;./LCDLIBRARY1
      +                          .h: 89:     unsigned char i ,j,k;;./LCDLIBRARY1.h: 90:     for(i=0; P[i]!='\0'; i++)
  1035  0672  01F6               	clrf	LCDWRITE@i
  1036  0673  2EAF               	goto	l1051
  1037  0674                     l1037:
  1038                           
  1039                           ;./LCDLIBRARY1.h: 91:     {;./LCDLIBRARY1.h: 92:         k = (0x0f & (P[i] >> 4)) ;
  1040  0674  0876               	movf	LCDWRITE@i,w
  1041  0675  0777               	addwf	LCDWRITE@P,w
  1042  0676  0084               	movwf	4
  1043  0677  120A  118A  2003  120A  118A  	fcall	stringdir
  1044  067C  00F2               	movwf	??_LCDWRITE
  1045  067D  3004               	movlw	4
  1046  067E                     u135:
  1047  067E  1003               	clrc
  1048  067F  0CF2               	rrf	??_LCDWRITE,f
  1049  0680  3EFF               	addlw	-1
  1050  0681  1D03               	skipz
  1051  0682  2E7E               	goto	u135
  1052  0683  0872               	movf	??_LCDWRITE,w
  1053  0684  390F               	andlw	15
  1054  0685  00F3               	movwf	??_LCDWRITE+1
  1055  0686  0873               	movf	??_LCDWRITE+1,w
  1056  0687  00F5               	movwf	LCDWRITE@k
  1057                           
  1058                           ;./LCDLIBRARY1.h: 93:         j = ( 0x0f & P[i] );
  1059  0688  0876               	movf	LCDWRITE@i,w
  1060  0689  0777               	addwf	LCDWRITE@P,w
  1061  068A  0084               	movwf	4
  1062  068B  120A  118A  2003  120A  118A  	fcall	stringdir
  1063  0690  390F               	andlw	15
  1064  0691  00F2               	movwf	??_LCDWRITE
  1065  0692  0872               	movf	??_LCDWRITE,w
  1066  0693  00F4               	movwf	LCDWRITE@j
  1067  0694                     l1039:
  1068                           
  1069                           ;./LCDLIBRARY1.h: 94:         PORTCbits.RC4 =1;
  1070  0694  1283               	bcf	3,5	;RP0=0, select bank0
  1071  0695  1303               	bcf	3,6	;RP1=0, select bank0
  1072  0696  1607               	bsf	7,4	;volatile
  1073  0697                     l1041:
  1074                           
  1075                           ;./LCDLIBRARY1.h: 96:         PORTD = k | PORTD & 0xf0 ;
  1076  0697  0808               	movf	8,w	;volatile
  1077  0698  39F0               	andlw	240
  1078  0699  0475               	iorwf	LCDWRITE@k,w
  1079  069A  0088               	movwf	8	;volatile
  1080  069B                     l1043:
  1081                           
  1082                           ;./LCDLIBRARY1.h: 97:         CLOCK();
  1083  069B  120A  118A  260C  120A  118A  	fcall	_CLOCK
  1084  06A0                     l1045:
  1085                           
  1086                           ;./LCDLIBRARY1.h: 98:         PORTD = j | PORTD & 0xf0 ;
  1087  06A0  1283               	bcf	3,5	;RP0=0, select bank0
  1088  06A1  1303               	bcf	3,6	;RP1=0, select bank0
  1089  06A2  0808               	movf	8,w	;volatile
  1090  06A3  39F0               	andlw	240
  1091  06A4  0474               	iorwf	LCDWRITE@j,w
  1092  06A5  0088               	movwf	8	;volatile
  1093  06A6                     l1047:
  1094                           
  1095                           ;./LCDLIBRARY1.h: 99:         CLOCK();
  1096  06A6  120A  118A  260C  120A  118A  	fcall	_CLOCK
  1097  06AB                     l1049:
  1098                           
  1099                           ;./LCDLIBRARY1.h: 100:     }
  1100  06AB  3001               	movlw	1
  1101  06AC  00F2               	movwf	??_LCDWRITE
  1102  06AD  0872               	movf	??_LCDWRITE,w
  1103  06AE  07F6               	addwf	LCDWRITE@i,f
  1104  06AF                     l1051:
  1105  06AF  0876               	movf	LCDWRITE@i,w
  1106  06B0  0777               	addwf	LCDWRITE@P,w
  1107  06B1  0084               	movwf	4
  1108  06B2  120A  118A  2003  120A  118A  	fcall	stringdir
  1109  06B7  3A00               	xorlw	0
  1110  06B8  1D03               	skipz
  1111  06B9  2EBB               	goto	u141
  1112  06BA  2EBC               	goto	u140
  1113  06BB                     u141:
  1114  06BB  2E74               	goto	l1037
  1115  06BC                     u140:
  1116  06BC                     l69:
  1117  06BC  0008               	return
  1118  06BD                     __end_of_LCDWRITE:
  1119                           
  1120                           	psect	text3
  1121  064D                     __ptext3:	
  1122 ;; *************** function _CURSOR *****************
  1123 ;; Defined at:
  1124 ;;		line 139 in file "./LCDLIBRARY1.h"
  1125 ;; Parameters:    Size  Location     Type
  1126 ;;  a               1    wreg     unsigned char 
  1127 ;;  b               1    2[COMMON] unsigned char 
  1128 ;; Auto vars:     Size  Location     Type
  1129 ;;  a               1    5[COMMON] unsigned char 
  1130 ;; Return value:  Size  Location     Type
  1131 ;;                  1    wreg      void 
  1132 ;; Registers used:
  1133 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1134 ;; Tracked objects:
  1135 ;;		On entry : 0/0
  1136 ;;		On exit  : 0/0
  1137 ;;		Unchanged: 0/0
  1138 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1139 ;;      Params:         1       0       0       0       0
  1140 ;;      Locals:         1       0       0       0       0
  1141 ;;      Temps:          2       0       0       0       0
  1142 ;;      Totals:         4       0       0       0       0
  1143 ;;Total ram usage:        4 bytes
  1144 ;; Hardware stack levels used:    1
  1145 ;; Hardware stack levels required when called:    2
  1146 ;; This function calls:
  1147 ;;		_CLOCK
  1148 ;; This function is called by:
  1149 ;;		_main
  1150 ;; This function uses a non-reentrant model
  1151 ;;
  1152                           
  1153                           
  1154                           ;psect for function _CURSOR
  1155  064D                     _CURSOR:
  1156                           
  1157                           ;incstack = 0
  1158                           ; Regs used in _CURSOR: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1159                           ;CURSOR@a stored from wreg
  1160  064D  00F5               	movwf	CURSOR@a
  1161  064E                     l1053:
  1162                           
  1163                           ;./LCDLIBRARY1.h: 139: void CURSOR(char a, char b );./LCDLIBRARY1.h: 140: {;./LCDLIBRARY
      +                          1.h: 141:             RC4 = RC6 = 0;
  1164  064E  1283               	bcf	3,5	;RP0=0, select bank0
  1165  064F  1303               	bcf	3,6	;RP1=0, select bank0
  1166  0650  1307               	bcf	7,6	;volatile
  1167  0651  1207               	bcf	7,4	;volatile
  1168  0652                     l1057:
  1169                           
  1170                           ;./LCDLIBRARY1.h: 143:                 PORTD=(a+b)>>4;
  1171  0652  0875               	movf	CURSOR@a,w
  1172  0653  0772               	addwf	CURSOR@b,w
  1173  0654  00F3               	movwf	??_CURSOR
  1174  0655  01F4               	clrf	??_CURSOR+1
  1175  0656  0DF4               	rlf	??_CURSOR+1,f
  1176  0657  3004               	movlw	4
  1177  0658  00FF               	movwf	btemp+1
  1178  0659                     u155:
  1179  0659  0D74               	rlf	??_CURSOR+1,w
  1180  065A  0CF4               	rrf	??_CURSOR+1,f
  1181  065B  0CF3               	rrf	??_CURSOR,f
  1182  065C  0BFF               	decfsz	btemp+1,f
  1183  065D  2E59               	goto	u155
  1184  065E  0873               	movf	??_CURSOR,w
  1185  065F  0088               	movwf	8	;volatile
  1186  0660                     l1059:
  1187                           
  1188                           ;./LCDLIBRARY1.h: 144:                 CLOCK();
  1189  0660  120A  118A  260C  120A  118A  	fcall	_CLOCK
  1190  0665                     l1061:
  1191                           
  1192                           ;./LCDLIBRARY1.h: 145:                 PORTD=(a+b)&0x0F;
  1193  0665  0872               	movf	CURSOR@b,w
  1194  0666  0775               	addwf	CURSOR@a,w
  1195  0667  390F               	andlw	15
  1196  0668  1283               	bcf	3,5	;RP0=0, select bank0
  1197  0669  1303               	bcf	3,6	;RP1=0, select bank0
  1198  066A  0088               	movwf	8	;volatile
  1199  066B                     l1063:
  1200                           
  1201                           ;./LCDLIBRARY1.h: 146:                 CLOCK();
  1202  066B  120A  118A  260C  120A  118A  	fcall	_CLOCK
  1203  0670                     l87:	
  1204                           ;./LCDLIBRARY1.h: 147:             }else{
  1205                           
  1206  0670  0008               	return
  1207  0671                     __end_of_CURSOR:
  1208                           
  1209                           	psect	text4
  1210  0630                     __ptext4:	
  1211 ;; *************** function _CLRDISP *****************
  1212 ;; Defined at:
  1213 ;;		line 157 in file "./LCDLIBRARY1.h"
  1214 ;; Parameters:    Size  Location     Type
  1215 ;;		None
  1216 ;; Auto vars:     Size  Location     Type
  1217 ;;		None
  1218 ;; Return value:  Size  Location     Type
  1219 ;;                  1    wreg      void 
  1220 ;; Registers used:
  1221 ;;		wreg, status,2, status,0, pclath, cstack
  1222 ;; Tracked objects:
  1223 ;;		On entry : 0/0
  1224 ;;		On exit  : 0/0
  1225 ;;		Unchanged: 0/0
  1226 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1227 ;;      Params:         0       0       0       0       0
  1228 ;;      Locals:         0       0       0       0       0
  1229 ;;      Temps:          0       0       0       0       0
  1230 ;;      Totals:         0       0       0       0       0
  1231 ;;Total ram usage:        0 bytes
  1232 ;; Hardware stack levels used:    1
  1233 ;; Hardware stack levels required when called:    2
  1234 ;; This function calls:
  1235 ;;		_CLOCK
  1236 ;;		_delay1
  1237 ;; This function is called by:
  1238 ;;		_main
  1239 ;; This function uses a non-reentrant model
  1240 ;;
  1241                           
  1242                           
  1243                           ;psect for function _CLRDISP
  1244  0630                     _CLRDISP:
  1245  0630                     l863:	
  1246                           ;incstack = 0
  1247                           ; Regs used in _CLRDISP: [wreg+status,2+status,0+pclath+cstack]
  1248                           
  1249                           
  1250                           ;./LCDLIBRARY1.h: 159:     RC4 = RC6 = 0 ;
  1251  0630  1283               	bcf	3,5	;RP0=0, select bank0
  1252  0631  1303               	bcf	3,6	;RP1=0, select bank0
  1253  0632  1307               	bcf	7,6	;volatile
  1254  0633  1207               	bcf	7,4	;volatile
  1255  0634                     l865:
  1256                           
  1257                           ;./LCDLIBRARY1.h: 160:     PORTD= 0 | PORTD & 0xf0;
  1258  0634  0808               	movf	8,w	;volatile
  1259  0635  39F0               	andlw	240
  1260  0636  0088               	movwf	8	;volatile
  1261  0637                     l867:
  1262                           
  1263                           ;./LCDLIBRARY1.h: 161:     CLOCK();
  1264  0637  120A  118A  260C  120A  118A  	fcall	_CLOCK
  1265  063C                     l869:
  1266                           
  1267                           ;./LCDLIBRARY1.h: 162:     PORTD= 0x1 | PORTD & 0xf0 ;
  1268  063C  1283               	bcf	3,5	;RP0=0, select bank0
  1269  063D  1303               	bcf	3,6	;RP1=0, select bank0
  1270  063E  0808               	movf	8,w	;volatile
  1271  063F  39F0               	andlw	240
  1272  0640  3801               	iorlw	1
  1273  0641  0088               	movwf	8	;volatile
  1274                           
  1275                           ;./LCDLIBRARY1.h: 163:     CLOCK();
  1276  0642  120A  118A  260C  120A  118A  	fcall	_CLOCK
  1277                           
  1278                           ;./LCDLIBRARY1.h: 164:     delay1();
  1279  0647  120A  118A  25F6  120A  118A  	fcall	_delay1
  1280  064C                     l90:
  1281  064C  0008               	return
  1282  064D                     __end_of_CLRDISP:
  1283                           
  1284                           	psect	text5
  1285  05F6                     __ptext5:	
  1286 ;; *************** function _delay1 *****************
  1287 ;; Defined at:
  1288 ;;		line 31 in file "./LCDLIBRARY1.h"
  1289 ;; Parameters:    Size  Location     Type
  1290 ;;		None
  1291 ;; Auto vars:     Size  Location     Type
  1292 ;;		None
  1293 ;; Return value:  Size  Location     Type
  1294 ;;                  1    wreg      void 
  1295 ;; Registers used:
  1296 ;;		wreg
  1297 ;; Tracked objects:
  1298 ;;		On entry : 0/0
  1299 ;;		On exit  : 0/0
  1300 ;;		Unchanged: 0/0
  1301 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1302 ;;      Params:         0       0       0       0       0
  1303 ;;      Locals:         0       0       0       0       0
  1304 ;;      Temps:          2       0       0       0       0
  1305 ;;      Totals:         2       0       0       0       0
  1306 ;;Total ram usage:        2 bytes
  1307 ;; Hardware stack levels used:    1
  1308 ;; This function calls:
  1309 ;;		Nothing
  1310 ;; This function is called by:
  1311 ;;		_CLRDISP
  1312 ;;		_config
  1313 ;;		_SETCURSORTYPE
  1314 ;; This function uses a non-reentrant model
  1315 ;;
  1316                           
  1317                           
  1318                           ;psect for function _delay1
  1319  05F6                     _delay1:
  1320  05F6                     l797:	
  1321                           ;incstack = 0
  1322                           ; Regs used in _delay1: [wreg]
  1323                           
  1324                           
  1325                           ;./LCDLIBRARY1.h: 33:     _delay((unsigned long)((5)*(20000000/4000.0)));
  1326  05F6  3021               	movlw	33
  1327  05F7  00F1               	movwf	??_delay1+1
  1328  05F8  3076               	movlw	118
  1329  05F9  00F0               	movwf	??_delay1
  1330  05FA                     u247:
  1331  05FA  0BF0               	decfsz	??_delay1,f
  1332  05FB  2DFA               	goto	u247
  1333  05FC  0BF1               	decfsz	??_delay1+1,f
  1334  05FD  2DFA               	goto	u247
  1335  05FE  0000               	nop
  1336  05FF                     l47:
  1337  05FF  0008               	return
  1338  0600                     __end_of_delay1:
  1339                           
  1340                           	psect	text6
  1341  060C                     __ptext6:	
  1342 ;; *************** function _CLOCK *****************
  1343 ;; Defined at:
  1344 ;;		line 45 in file "./LCDLIBRARY1.h"
  1345 ;; Parameters:    Size  Location     Type
  1346 ;;		None
  1347 ;; Auto vars:     Size  Location     Type
  1348 ;;		None
  1349 ;; Return value:  Size  Location     Type
  1350 ;;                  1    wreg      void 
  1351 ;; Registers used:
  1352 ;;		wreg, status,2, status,0, pclath, cstack
  1353 ;; Tracked objects:
  1354 ;;		On entry : 0/0
  1355 ;;		On exit  : 0/0
  1356 ;;		Unchanged: 0/0
  1357 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1358 ;;      Params:         0       0       0       0       0
  1359 ;;      Locals:         0       0       0       0       0
  1360 ;;      Temps:          0       0       0       0       0
  1361 ;;      Totals:         0       0       0       0       0
  1362 ;;Total ram usage:        0 bytes
  1363 ;; Hardware stack levels used:    1
  1364 ;; Hardware stack levels required when called:    1
  1365 ;; This function calls:
  1366 ;;		_delay2
  1367 ;; This function is called by:
  1368 ;;		_LCDWRITE
  1369 ;;		_CURSOR
  1370 ;;		_CLRDISP
  1371 ;;		_config
  1372 ;;		_LCDCHAR
  1373 ;;		_addition
  1374 ;;		_SETCURSORTYPE
  1375 ;; This function uses a non-reentrant model
  1376 ;;
  1377                           
  1378                           
  1379                           ;psect for function _CLOCK
  1380  060C                     _CLOCK:
  1381  060C                     l801:	
  1382                           ;incstack = 0
  1383                           ; Regs used in _CLOCK: [wreg+status,2+status,0+pclath+cstack]
  1384                           
  1385                           
  1386                           ;./LCDLIBRARY1.h: 47:     PORTCbits.RC6 =1;
  1387  060C  1283               	bcf	3,5	;RP0=0, select bank0
  1388  060D  1303               	bcf	3,6	;RP1=0, select bank0
  1389  060E  1707               	bsf	7,6	;volatile
  1390  060F                     l803:
  1391                           
  1392                           ;./LCDLIBRARY1.h: 48:     delay2();
  1393  060F  120A  118A  25EC  120A  118A  	fcall	_delay2
  1394  0614                     l805:
  1395                           
  1396                           ;./LCDLIBRARY1.h: 49:     PORTCbits.RC6 =0;
  1397  0614  1283               	bcf	3,5	;RP0=0, select bank0
  1398  0615  1303               	bcf	3,6	;RP1=0, select bank0
